beds,price,week_price
2,240.00,1680
1,120.00,840
5,1300.00,9100
4,300.00,2100
2,650.00,4550
3,335.00,2345
1,100.00,700
4,400.00,2800
1,295.00,2065
1,98.00,686
2,179.00,1253
4,350.00,2450
1,200.00,1400
1,225.00,1575
1,110.00,770
2,300.00,2100
1,95.00,665
2,99.00,693
1,115.00,805
1,90.00,630
1,99.00,693
1,165.00,1155
3,350.00,2450
1,200.00,1400
2,295.00,2065
1,99.00,693
1,250.00,1750
1,112.00,784
1,125.00,875
1,107.00,749
3,300.00,2100
2,225.00,1575
1,150.00,1050
1,150.00,1050
1,140.00,980
1,109.00,763
1,90.00,630
1,155.00,1085
1,300.00,2100
2,500.00,3500
1,90.00,630
1,100.00,700
3,199.00,1393
2,259.00,1813
2,125.00,875
2,300.00,2100
1,150.00,1050
8,244.00,1708
5,700.00,4900
2,100.00,700
2,750.00,5250
2,200.00,1400
2,500.00,3500
1,150.00,1050
16,8500.00,59500
1,150.00,1050
1,130.00,910
1,55.00,385
1,110.00,770
2,175.00,1225
1,99.00,693
1,200.00,1400
1,130.00,910
1,150.00,1050
1,99.00,693
1,130.00,910
1,185.00,1295
3,500.00,3500
2,390.00,2730
1,183.00,1281
1,115.00,805
2,200.00,1400
1,170.00,1190
1,75.00,525
4,180.00,1260
1,98.00,686
2,350.00,2450
3,500.00,3500
1,150.00,1050
1,69.00,483
5,300.00,2100
5,425.00,2975
1,195.00,1365
2,350.00,2450
2,1000.00,7000
2,249.00,1743
1,175.00,1225
2,310.00,2170
1,160.00,1120
1,215.00,1505
1,140.00,980
2,200.00,1400
1,200.00,1400
1,90.00,630
1,25.00,175
3,425.00,2975
1,150.00,1050
4,950.00,6650
1,86.00,602
1,265.00,1855
9,3050.00,21350
3,350.00,2450
1,70.00,490
1,70.00,490
1,200.00,1400
3,450.00,3150
2,190.00,1330
1,80.00,560
1,145.00,1015
1,185.00,1295
1,133.00,931
3,500.00,3500
1,125.00,875
1,190.00,1330
2,300.00,2100
2,250.00,1750
1,100.00,700
1,89.00,623
1,115.00,805
1,75.00,525
1,200.00,1400
1,179.00,1253
1,150.00,1050
2,275.00,1925
4,225.00,1575
1,140.00,980
2,295.00,2065
1,400.00,2800
1,249.00,1743
2,300.00,2100
2,400.00,2800
3,252.00,1764
1,120.00,840
1,108.00,756
1,71.00,497
1,185.00,1295
2,130.00,910
2,150.00,1050
1,175.00,1225
1,500.00,3500
2,153.00,1071
1,149.00,1043
1,150.00,1050
1,160.00,1120
1,129.00,903
3,269.00,1883
1,134.00,938
1,95.00,665
1,80.00,560
3,750.00,5250
3,225.00,1575
3,500.00,3500
4,135.00,945
1,300.00,2100
1,70.00,490
3,250.00,1750
3,415.00,2905
1,125.00,875
1,100.00,700
1,165.00,1155
1,80.00,560
1,110.00,770
4,7500.00,52500
1,95.00,665
1,120.00,840
1,120.00,840
2,400.00,2800
1,95.00,665
1,350.00,2450
1,184.00,1288
1,250.00,1750
1,145.00,1015
1,125.00,875
1,125.00,875
2,175.00,1225
2,129.00,903
2,89.00,623
4,235.00,1645
2,250.00,1750
2,145.00,1015
2,120.00,840
1,73.00,511
2,125.00,875
2,175.00,1225
1,170.00,1190
1,99.00,693
2,400.00,2800
1,70.00,490
2,145.00,1015
1,150.00,1050
1,220.00,1540
1,83.00,581
1,80.00,560
1,100.00,700
5,348.00,2436
1,200.00,1400
1,119.00,833
1,95.00,665
4,850.00,5950
1,170.00,1190
1,78.00,546
3,150.00,1050
4,165.00,1155
1,110.00,770
1,110.00,770
1,250.00,1750
1,100.00,700
1,800.00,5600
5,550.00,3850
4,2250.00,15750
1,75.00,525
1,150.00,1050
1,220.00,1540
1,999.00,6993
1,150.00,1050
1,60.00,420
2,220.00,1540
2,300.00,2100
5,499.00,3493
1,229.00,1603
1,250.00,1750
5,750.00,5250
1,99.00,693
1,125.00,875
1,100.00,700
1,150.00,1050
1,85.00,595
1,90.00,630
1,299.00,2093
1,59.00,413
1,125.00,875
1,65.00,455
2,175.00,1225
1,250.00,1750
2,250.00,1750
1,200.00,1400
1,115.00,805
1,199.00,1393
1,140.00,980
1,100.00,700
4,800.00,5600
1,148.00,1036
1,900.00,6300
1,141.00,987
1,100.00,700
2,275.00,1925
2,165.00,1155
1,109.00,763
2,300.00,2100
4,100.00,700
1,425.00,2975
2,1000.00,7000
4,300.00,2100
1,90.00,630
1,110.00,770
1,225.00,1575
1,58.00,406
1,100.00,700
1,80.00,560
1,120.00,840
1,178.00,1246
4,395.00,2765
1,175.00,1225
1,110.00,770
4,700.00,4900
1,80.00,560
1,500.00,3500
2,650.00,4550
1,139.00,973
1,98.00,686
1,140.00,980
1,85.00,595
1,56.00,392
2,197.00,1379
4,224.00,1568
1,100.00,700
1,65.00,455
1,170.00,1190
3,480.00,3360
4,365.00,2555
1,170.00,1190
1,95.00,665
2,195.00,1365
3,350.00,2450
1,132.00,924
1,79.00,553
1,175.00,1225
1,80.00,560
2,110.00,770
1,80.00,560
1,200.00,1400
2,119.00,833
2,280.00,1960
1,165.00,1155
2,700.00,4900
1,180.00,1260
1,160.00,1120
1,62.00,434
1,130.00,910
1,185.00,1295
1,229.00,1603
3,395.00,2765
1,155.00,1085
2,175.00,1225
2,175.00,1225
4,367.00,2569
1,210.00,1470
1,88.00,616
1,98.00,686
1,110.00,770
2,265.00,1855
1,100.00,700
2,150.00,1050
1,99.00,693
1,200.00,1400
2,399.00,2793
3,325.00,2275
2,160.00,1120
1,155.00,1085
1,110.00,770
2,220.00,1540
1,125.00,875
1,70.00,490
1,360.00,2520
1,185.00,1295
1,150.00,1050
2,160.00,1120
1,150.00,1050
3,600.00,4200
1,79.00,553
2,200.00,1400
3,1230.00,8610
2,150.00,1050
1,70.00,490
1,300.00,2100
1,90.00,630
,70.00,490
1,115.00,805
4,900.00,6300
7,350.00,2450
1,102.00,714
3,250.00,1750
2,250.00,1750
1,200.00,1400
2,249.00,1743
5,1000.00,7000
3,350.00,2450
5,299.00,2093
2,550.00,3850
1,80.00,560
1,200.00,1400
1,120.00,840
2,99.00,693
1,320.00,2240
1,95.00,665
2,300.00,2100
1,150.00,1050
2,200.00,1400
1,75.00,525
1,92.00,644
1,150.00,1050
2,350.00,2450
2,120.00,840
2,149.00,1043
1,230.00,1610
2,750.00,5250
1,150.00,1050
1,63.00,441
1,100.00,700
1,99.00,693
2,237.00,1659
1,90.00,630
1,70.00,490
10,2250.00,15750
1,85.00,595
2,275.00,1925
2,400.00,2800
2,179.00,1253
1,103.00,721
1,90.00,630
2,225.00,1575
1,225.00,1575
3,1250.00,8750
5,650.00,4550
1,300.00,2100
2,220.00,1540
4,275.00,1925
1,169.00,1183
2,105.00,735
2,275.00,1925
4,1700.00,11900
1,120.00,840
1,120.00,840
1,225.00,1575
1,150.00,1050
3,335.00,2345
1,110.00,770
1,99.00,693
1,115.00,805
1,85.00,595
2,200.00,1400
1,103.00,721
3,225.00,1575
1,180.00,1260
1,75.00,525
1,95.00,665
3,800.00,5600
2,159.00,1113
2,80.00,560
1,200.00,1400
1,200.00,1400
1,325.00,2275
1,113.00,791
2,219.00,1533
1,75.00,525
1,95.00,665
2,250.00,1750
6,450.00,3150
1,150.00,1050
2,500.00,3500
1,180.00,1260
3,220.00,1540
1,1000.00,7000
1,159.00,1113
2,300.00,2100
1,150.00,1050
1,99.00,693
1,135.00,945
1,89.00,623
1,200.00,1400
1,80.00,560
1,49.00,343
1,70.00,490
3,325.00,2275
2,195.00,1365
3,225.00,1575
1,80.00,560
1,75.00,525
2,220.00,1540
1,119.00,833
2,285.00,1995
1,113.00,791
3,250.00,1750
1,500.00,3500
1,190.00,1330
1,98.00,686
1,95.00,665
1,294.00,2058
1,150.00,1050
2,210.00,1470
2,100.00,700
1,270.00,1890
1,155.00,1085
1,80.00,560
1,199.00,1393
3,650.00,4550
3,85.00,595
2,160.00,1120
2,250.00,1750
1,250.00,1750
3,150.00,1050
1,225.00,1575
1,139.00,973
1,80.00,560
2,295.00,2065
1,150.00,1050
1,190.00,1330
1,155.00,1085
1,145.00,1015
1,170.00,1190
4,245.00,1715
2,400.00,2800
1,100.00,700
1,125.00,875
2,190.00,1330
2,155.00,1085
5,550.00,3850
1,600.00,4200
1,159.00,1113
1,155.00,1085
1,125.00,875
1,135.00,945
1,120.00,840
9,1600.00,11200
1,130.00,910
2,350.00,2450
1,149.00,1043
2,175.00,1225
2,250.00,1750
2,200.00,1400
3,199.00,1393
3,500.00,3500
1,140.00,980
1,325.00,2275
2,559.00,3913
4,359.00,2513
2,500.00,3500
1,190.00,1330
1,139.00,973
2,200.00,1400
2,450.00,3150
2,395.00,2765
2,300.00,2100
1,90.00,630
4,122.00,854
1,145.00,1015
3,275.00,1925
1,184.00,1288
1,3000.00,21000
2,300.00,2100
2,750.00,5250
1,88.00,616
2,120.00,840
1,166.00,1162
1,135.00,945
1,140.00,980
1,170.00,1190
1,1999.00,13993
1,145.00,1015
2,160.00,1120
3,240.00,1680
1,105.00,735
1,227.00,1589
1,72.00,504
1,150.00,1050
4,750.00,5250
1,150.00,1050
1,150.00,1050
1,180.00,1260
1,175.00,1225
1,175.00,1225
2,248.00,1736
1,130.00,910
1,225.00,1575
1,225.00,1575
2,100.00,700
3,105.00,735
1,179.00,1253
1,321.00,2247
1,99.00,693
2,265.00,1855
1,177.00,1239
3,325.00,2275
5,756.00,5292
1,150.00,1050
1,120.00,840
1,95.00,665
1,125.00,875
1,133.00,931
1,100.00,700
2,280.00,1960
1,150.00,1050
1,500.00,3500
1,200.00,1400
4,300.00,2100
1,106.00,742
1,94.00,658
1,125.00,875
1,72.00,504
1,110.00,770
1,121.00,847
2,800.00,5600
1,75.00,525
1,91.00,637
4,239.00,1673
1,75.00,525
5,289.00,2023
2,200.00,1400
2,250.00,1750
1,70.00,490
1,45.00,315
3,198.00,1386
1,95.00,665
1,150.00,1050
1,105.00,735
2,325.00,2275
4,193.00,1351
1,99.00,693
1,100.00,700
1,160.00,1120
1,149.00,1043
1,275.00,1925
4,400.00,2800
2,199.00,1393
3,230.00,1610
1,149.00,1043
1,115.00,805
1,95.00,665
1,95.00,665
1,165.00,1155
14,69.00,483
4,275.00,1925
1,105.00,735
5,1200.00,8400
1,179.00,1253
2,350.00,2450
1,200.00,1400
1,100.00,700
1,225.00,1575
5,350.00,2450
2,500.00,3500
1,175.00,1225
1,400.00,2800
1,150.00,1050
2,630.00,4410
2,800.00,5600
8,1850.00,12950
1,380.00,2660
1,400.00,2800
2,88.00,616
1,395.00,2765
1,120.00,840
2,200.00,1400
2,250.00,1750
1,250.00,1750
1,90.00,630
1,120.00,840
2,175.00,1225
1,100.00,700
1,200.00,1400
1,150.00,1050
2,1200.00,8400
1,500.00,3500
1,99.00,693
2,495.00,3465
1,110.00,770
2,350.00,2450
2,94.00,658
5,1500.00,10500
1,100.00,700
1,200.00,1400
2,650.00,4550
2,170.00,1190
1,199.00,1393
,210.00,1470
2,175.00,1225
3,1100.00,7700
1,148.00,1036
2,400.00,2800
2,215.00,1505
3,200.00,1400
3,299.00,2093
1,143.00,1001
1,125.00,875
1,129.00,903
3,440.00,3080
1,94.00,658
2,395.00,2765
1,300.00,2100
2,300.00,2100
1,100.00,700
1,120.00,840
1,199.00,1393
1,95.00,665
2,99.00,693
1,199.00,1393
1,260.00,1820
1,88.00,616
1,69.00,483
2,950.00,6650
4,300.00,2100
1,185.00,1295
1,180.00,1260
1,200.00,1400
2,450.00,3150
2,155.00,1085
1,125.00,875
1,150.00,1050
1,133.00,931
1,85.00,595
2,120.00,840
2,180.00,1260
1,125.00,875
1,60.00,420
1,110.00,770
2,800.00,5600
1,150.00,1050
1,125.00,875
1,75.00,525
1,50.00,350
1,175.00,1225
1,150.00,1050
1,750.00,5250
1,389.00,2723
5,279.00,1953
2,125.00,875
1,250.00,1750
1,100.00,700
2,170.00,1190
2,395.00,2765
1,150.00,1050
1,196.00,1372
1,90.00,630
1,110.00,770
1,250.00,1750
4,400.00,2800
1,99.00,693
2,175.00,1225
4,490.00,3430
2,200.00,1400
1,150.00,1050
3,168.00,1176
4,295.00,2065
1,195.00,1365
1,200.00,1400
2,119.00,833
2,250.00,1750
1,150.00,1050
2,280.00,1960
1,80.00,560
1,45.00,315
3,1200.00,8400
1,98.00,686
2,154.00,1078
1,130.00,910
1,150.00,1050
1,140.00,980
4,249.00,1743
3,140.00,980
1,95.00,665
1,80.00,560
1,99.00,693
3,389.00,2723
5,999.00,6993
1,145.00,1015
1,115.00,805
3,300.00,2100
1,50.00,350
4,359.00,2513
1,120.00,840
4,490.00,3430
2,800.00,5600
1,275.00,1925
4,275.00,1925
2,275.00,1925
1,125.00,875
1,80.00,560
5,500.00,3500
1,130.00,910
2,600.00,4200
1,5500.00,38500
16,999.00,6993
2,109.00,763
1,157.00,1099
1,80.00,560
1,80.00,560
1,101.00,707
1,60.00,420
1,165.00,1155
1,125.00,875
2,149.00,1043
1,155.00,1085
2,160.00,1120
2,188.00,1316
1,150.00,1050
1,215.00,1505
1,315.00,2205
1,150.00,1050
1,250.00,1750
1,250.00,1750
2,82.00,574
1,62.00,434
1,116.00,812
1,140.00,980
4,153.00,1071
1,80.00,560
1,140.00,980
1,170.00,1190
2,190.00,1330
1,125.00,875
8,889.00,6223
2,200.00,1400
1,300.00,2100
1,135.00,945
1,175.00,1225
2,185.00,1295
1,98.00,686
1,85.00,595
3,370.00,2590
3,170.00,1190
4,300.00,2100
1,85.00,595
1,195.00,1365
4,195.00,1365
2,107.00,749
1,98.00,686
1,115.00,805
1,1850.00,12950
1,105.00,735
3,183.00,1281
4,395.00,2765
1,148.00,1036
1,160.00,1120
4,895.00,6265
5,295.00,2065
5,244.00,1708
1,400.00,2800
1,108.00,756
1,300.00,2100
3,800.00,5600
1,65.00,455
3,432.00,3024
1,100.00,700
1,65.00,455
2,215.00,1505
1,350.00,2450
1,250.00,1750
2,500.00,3500
7,450.00,3150
1,225.00,1575
1,200.00,1400
1,165.00,1155
2,250.00,1750
3,600.00,4200
1,66.00,462
4,400.00,2800
3,1395.00,9765
1,90.00,630
3,480.00,3360
5,590.00,4130
5,775.00,5425
3,285.00,1995
2,290.00,2030
3,650.00,4550
3,400.00,2800
1,90.00,630
1,100.00,700
1,65.00,455
1,125.00,875
1,74.00,518
2,500.00,3500
3,215.00,1505
2,350.00,2450
1,195.00,1365
3,220.00,1540
3,350.00,2450
1,150.00,1050
1,175.00,1225
1,78.00,546
2,157.00,1099
1,115.00,805
6,500.00,3500
1,125.00,875
1,325.00,2275
1,95.00,665
1,120.00,840
2,325.00,2275
1,115.00,805
1,225.00,1575
2,350.00,2450
2,129.00,903
6,390.00,2730
1,95.00,665
1,150.00,1050
2,169.00,1183
1,53.00,371
1,49.00,343
1,84.00,588
2,349.00,2443
2,168.00,1176
2,225.00,1575
3,320.00,2240
6,375.00,2625
2,250.00,1750
1,175.00,1225
3,265.00,1855
1,175.00,1225
1,71.00,497
1,175.00,1225
1,100.00,700
1,75.00,525
1,180.00,1260
1,106.00,742
1,102.00,714
1,85.00,595
2,599.00,4193
2,250.00,1750
1,200.00,1400
4,300.00,2100
1,199.00,1393
1,99.00,693
1,225.00,1575
1,185.00,1295
1,60.00,420
1,295.00,2065
2,230.00,1610
3,260.00,1820
1,160.00,1120
1,80.00,560
2,145.00,1015
1,135.00,945
1,100.00,700
1,90.00,630
1,100.00,700
1,120.00,840
1,207.00,1449
1,90.00,630
2,200.00,1400
1,60.00,420
1,85.00,595
1,79.00,553
5,300.00,2100
1,185.00,1295
1,350.00,2450
1,60.00,420
1,120.00,840
4,520.00,3640
1,135.00,945
5,600.00,4200
1,65.00,455
2,195.00,1365
2,206.00,1442
3,159.00,1113
1,200.00,1400
1,198.00,1386
1,105.00,735
1,145.00,1015
2,225.00,1575
1,110.00,770
2,199.00,1393
4,223.00,1561
2,70.00,490
1,75.00,525
1,145.00,1015
1,155.00,1085
2,300.00,2100
2,380.00,2660
1,64.00,448
1,195.00,1365
1,140.00,980
2,320.00,2240
3,99.00,693
1,108.00,756
2,425.00,2975
1,175.00,1225
1,80.00,560
1,99.00,693
3,383.00,2681
1,150.00,1050
4,350.00,2450
1,299.00,2093
1,155.00,1085
2,195.00,1365
1,149.00,1043
2,155.00,1085
2,150.00,1050
1,79.00,553
1,125.00,875
2,89.00,623
2,300.00,2100
2,199.00,1393
1,199.00,1393
1,159.00,1113
2,300.00,2100
2,250.00,1750
1,125.00,875
1,69.00,483
1,103.00,721
2,349.00,2443
1,105.00,735
3,380.00,2660
3,600.00,4200
2,89.00,623
1,125.00,875
1,80.00,560
1,124.00,868
1,80.00,560
2,160.00,1120
1,99.00,693
1,100.00,700
3,169.00,1183
4,300.00,2100
1,150.00,1050
1,125.00,875
4,425.00,2975
2,110.00,770
1,160.00,1120
1,100.00,700
3,210.00,1470
2,140.00,980
2,200.00,1400
1,95.00,665
1,225.00,1575
1,129.00,903
1,350.00,2450
1,119.00,833
1,80.00,560
2,295.00,2065
3,250.00,1750
1,100.00,700
4,600.00,4200
1,78.00,546
1,120.00,840
1,90.00,630
1,140.00,980
1,240.00,1680
1,139.00,973
1,99.00,693
1,77.00,539
6,63.00,441
9,2500.00,17500
1,93.00,651
1,58.00,406
1,65.00,455
1,80.00,560
1,119.00,833
1,95.00,665
1,90.00,630
1,200.00,1400
1,89.00,623
1,75.00,525
5,450.00,3150
1,258.00,1806
1,325.00,2275
2,279.00,1953
4,499.00,3493
3,400.00,2800
1,260.00,1820
1,110.00,770
2,179.00,1253
2,128.00,896
3,213.00,1491
1,89.00,623
1,80.00,560
1,80.00,560
1,380.00,2660
5,400.00,2800
1,94.00,658
1,230.00,1610
2,350.00,2450
1,200.00,1400
1,115.00,805
2,250.00,1750
4,1450.00,10150
1,230.00,1610
1,220.00,1540
1,210.00,1470
4,380.00,2660
1,108.00,756
2,159.00,1113
2,500.00,3500
1,120.00,840
3,400.00,2800
1,100.00,700
1,150.00,1050
1,65.00,455
1,115.00,805
1,140.00,980
1,99.00,693
1,110.00,770
2,350.00,2450
1,90.00,630
2,109.00,763
1,96.00,672
1,109.00,763
2,349.00,2443
1,175.00,1225
2,175.00,1225
1,149.00,1043
1,115.00,805
2,330.00,2310
1,250.00,1750
1,229.00,1603
1,143.00,1001
1,145.00,1015
2,270.00,1890
2,235.00,1645
2,320.00,2240
4,2000.00,14000
1,399.00,2793
2,177.00,1239
1,130.00,910
3,485.00,3395
1,150.00,1050
1,350.00,2450
1,150.00,1050
1,125.00,875
1,85.00,595
2,175.00,1225
1,200.00,1400
1,192.00,1344
1,95.00,665
1,93.00,651
1,115.00,805
2,125.00,875
4,399.00,2793
1,95.00,665
2,350.00,2450
4,1178.00,8246
1,70.00,490
1,119.00,833
2,250.00,1750
1,70.00,490
2,450.00,3150
4,1000.00,7000
1,150.00,1050
1,212.00,1484
2,389.00,2723
2,210.00,1470
1,100.00,700
2,265.00,1855
3,195.00,1365
3,500.00,3500
2,195.00,1365
4,650.00,4550
1,107.00,749
5,450.00,3150
1,100.00,700
2,245.00,1715
3,399.00,2793
1,90.00,630
1,145.00,1015
1,150.00,1050
2,298.00,2086
1,128.00,896
2,375.00,2625
2,1250.00,8750
1,50.00,350
1,150.00,1050
1,200.00,1400
1,80.00,560
1,150.00,1050
1,195.00,1365
1,156.00,1092
2,200.00,1400
4,475.00,3325
1,160.00,1120
2,190.00,1330
1,50.00,350
1,80.00,560
1,175.00,1225
1,500.00,3500
1,175.00,1225
1,125.00,875
1,100.00,700
1,164.00,1148
1,200.00,1400
1,169.00,1183
1,169.00,1183
1,99.00,693
2,175.00,1225
4,1000.00,7000
1,132.00,924
1,150.00,1050
1,66.00,462
2,499.00,3493
8,649.00,4543
1,135.00,945
1,110.00,770
1,90.00,630
2,650.00,4550
1,99.00,693
2,108.00,756
3,211.00,1477
1,250.00,1750
1,79.00,553
4,800.00,5600
2,245.00,1715
2,111.00,777
2,400.00,2800
1,129.00,903
2,225.00,1575
1,185.00,1295
2,389.00,2723
1,100.00,700
2,350.00,2450
1,250.00,1750
1,115.00,805
2,139.00,973
3,350.00,2450
2,190.00,1330
2,389.00,2723
1,130.00,910
1,85.00,595
1,145.00,1015
1,150.00,1050
1,105.00,735
1,150.00,1050
1,53.00,371
1,85.00,595
1,200.00,1400
1,60.00,420
3,465.00,3255
2,225.00,1575
4,600.00,4200
2,450.00,3150
4,400.00,2800
2,375.00,2625
1,185.00,1295
5,500.00,3500
1,105.00,735
1,80.00,560
3,825.00,5775
2,96.00,672
2,275.00,1925
3,285.00,1995
1,190.00,1330
1,125.00,875
2,185.00,1295
1,500.00,3500
1,60.00,420
1,89.00,623
1,195.00,1365
1,195.00,1365
3,177.00,1239
1,89.00,623
2,160.00,1120
1,79.00,553
3,221.00,1547
1,100.00,700
3,200.00,1400
2,199.00,1393
3,160.00,1120
2,298.00,2086
1,50.00,350
1,85.00,595
1,45.00,315
1,85.00,595
1,121.00,847
1,93.00,651
1,68.00,476
2,700.00,4900
1,150.00,1050
1,52.00,364
1,97.00,679
1,1150.00,8050
3,180.00,1260
4,299.00,2093
2,129.00,903
1,69.00,483
1,85.00,595
1,95.00,665
1,65.00,455
3,145.00,1015
2,137.00,959
4,295.00,2065
1,125.00,875
1,250.00,1750
1,78.00,546
1,80.00,560
1,109.00,763
2,140.00,980
1,90.00,630
1,60.00,420
1,175.00,1225
1,55.00,385
1,85.00,595
1,85.00,595
2,90.00,630
2,129.00,903
1,85.00,595
2,104.00,728
1,69.00,483
2,139.00,973
5,325.00,2275
1,50.00,350
1,110.00,770
1,68.00,476
2,270.00,1890
1,149.00,1043
1,99.00,693
1,68.00,476
2,110.00,770
2,145.00,1015
2,152.00,1064
2,135.00,945
2,100.00,700
1,60.00,420
1,100.00,700
1,90.00,630
2,300.00,2100
1,99.00,693
1,60.00,420
2,200.00,1400
1,115.00,805
3,299.00,2093
1,69.00,483
3,179.00,1253
1,110.00,770
3,140.00,980
1,103.00,721
1,50.00,350
2,105.00,735
2,166.00,1162
1,65.00,455
1,175.00,1225
1,100.00,700
1,109.00,763
1,70.00,490
3,375.00,2625
1,115.00,805
1,90.00,630
1,125.00,875
1,80.00,560
5,200.00,1400
1,100.00,700
2,119.00,833
2,250.00,1750
1,72.00,504
1,75.00,525
1,120.00,840
1,130.00,910
1,90.00,630
4,300.00,2100
1,175.00,1225
3,325.00,2275
3,500.00,3500
1,115.00,805
1,90.00,630
1,120.00,840
4,279.00,1953
2,200.00,1400
2,1500.00,10500
1,130.00,910
2,86.00,602
1,109.00,763
2,165.00,1155
1,60.00,420
3,299.00,2093
1,129.00,903
2,150.00,1050
3,140.00,980
1,250.00,1750
4,250.00,1750
1,54.00,378
1,100.00,700
1,87.00,609
1,60.00,420
1,85.00,595
3,800.00,5600
1,110.00,770
1,65.00,455
1,90.00,630
2,145.00,1015
1,75.00,525
1,95.00,665
2,79.00,553
1,70.00,490
1,65.00,455
2,134.00,938
2,225.00,1575
1,69.00,483
3,179.00,1253
2,160.00,1120
1,125.00,875
3,600.00,4200
1,53.00,371
1,112.00,784
2,249.00,1743
1,1350.00,9450
3,175.00,1225
1,75.00,525
1,70.00,490
1,95.00,665
1,60.00,420
1,85.00,595
4,198.00,1386
1,120.00,840
2,191.00,1337
5,329.00,2303
1,70.00,490
1,75.00,525
3,399.00,2793
2,1000.00,7000
4,200.00,1400
6,995.00,6965
1,130.00,910
5,240.00,1680
1,39.00,273
2,350.00,2450
2,131.00,917
2,700.00,4900
1,75.00,525
1,65.00,455
1,100.00,700
1,89.00,623
1,54.00,378
1,200.00,1400
1,400.00,2800
1,399.00,2793
1,120.00,840
1,369.00,2583
2,179.00,1253
1,120.00,840
2,125.00,875
1,120.00,840
1,150.00,1050
1,85.00,595
1,62.00,434
1,65.00,455
2,76.00,532
1,112.00,784
2,599.00,4193
1,110.00,770
1,125.00,875
1,84.00,588
1,70.00,490
1,275.00,1925
1,1000.00,7000
1,125.00,875
1,99.00,693
1,200.00,1400
1,155.00,1085
3,182.00,1274
2,599.00,4193
1,69.00,483
1,90.00,630
1,110.00,770
1,110.00,770
1,130.00,910
1,75.00,525
1,90.00,630
2,350.00,2450
1,110.00,770
1,150.00,1050
1,534.00,3738
1,111.00,777
1,106.00,742
2,185.00,1295
2,209.00,1463
1,145.00,1015
1,60.00,420
3,850.00,5950
1,130.00,910
1,110.00,770
1,200.00,1400
1,149.00,1043
1,209.00,1463
2,175.00,1225
2,175.00,1225
2,185.00,1295
1,125.00,875
1,100.00,700
2,175.00,1225
1,120.00,840
2,750.00,5250
1,129.00,903
1,100.00,700
1,225.00,1575
2,180.00,1260
1,180.00,1260
2,270.00,1890
2,180.00,1260
2,105.00,735
1,110.00,770
2,179.00,1253
2,180.00,1260
1,149.00,1043
1,128.00,896
1,300.00,2100
2,180.00,1260
1,110.00,770
2,700.00,4900
2,145.00,1015
1,70.00,490
1,500.00,3500
2,150.00,1050
1,160.00,1120
2,180.00,1260
1,115.00,805
1,39.00,273
1,200.00,1400
2,209.00,1463
2,125.00,875
2,550.00,3850
2,373.00,2611
1,250.00,1750
2,399.00,2793
2,75.00,525
1,189.00,1323
2,215.00,1505
1,110.00,770
1,110.00,770
2,75.00,525
1,70.00,490
1,125.00,875
1,250.00,1750
2,395.00,2765
2,195.00,1365
2,194.00,1358
2,180.00,1260
2,180.00,1260
2,180.00,1260
1,50.00,350
2,110.00,770
1,110.00,770
1,70.00,490
1,200.00,1400
2,180.00,1260
2,200.00,1400
1,193.00,1351
1,175.00,1225
1,70.00,490
1,250.00,1750
1,150.00,1050
1,150.00,1050
1,79.00,553
2,319.00,2233
2,180.00,1260
1,165.00,1155
2,395.00,2765
1,195.00,1365
4,145.00,1015
1,145.00,1015
2,695.00,4865
2,270.00,1890
1,95.00,665
1,60.00,420
4,590.00,4130
2,195.00,1365
1,110.00,770
1,300.00,2100
1,125.00,875
1,75.00,525
2,900.00,6300
1,66.00,462
1,110.00,770
1,70.00,490
1,99.00,693
1,70.00,490
1,125.00,875
2,70.00,490
1,185.00,1295
1,100.00,700
1,94.00,658
1,175.00,1225
1,70.00,490
1,70.00,490
2,150.00,1050
3,300.00,2100
1,149.00,1043
2,360.00,2520
1,93.00,651
1,100.00,700
1,140.00,980
1,150.00,1050
1,150.00,1050
1,109.00,763
1,45.00,315
1,100.00,700
1,99.00,693
1,59.00,413
1,120.00,840
1,100.00,700
1,88.00,616
2,169.00,1183
1,110.00,770
2,239.00,1673
2,800.00,5600
1,150.00,1050
1,120.00,840
1,110.00,770
1,169.00,1183
1,100.00,700
1,59.00,413
2,169.00,1183
1,110.00,770
2,99.00,693
1,120.00,840
1,199.00,1393
1,269.00,1883
1,120.00,840
1,100.00,700
1,89.00,623
1,100.00,700
1,95.00,665
1,66.00,462
1,100.00,700
1,95.00,665
1,100.00,700
3,360.00,2520
2,75.00,525
1,75.00,525
2,75.00,525
1,130.00,910
1,90.00,630
1,150.00,1050
1,140.00,980
2,180.00,1260
1,250.00,1750
1,80.00,560
1,115.00,805
1,119.00,833
1,175.00,1225
1,60.00,420
2,720.00,5040
1,105.00,735
1,10.00,70
2,160.00,1120
1,79.00,553
1,120.00,840
1,395.00,2765
1,110.00,770
1,110.00,770
1,150.00,1050
1,160.00,1120
1,109.00,763
1,239.00,1673
2,180.00,1260
2,270.00,1890
2,180.00,1260
1,125.00,875
1,100.00,700
1,500.00,3500
2,270.00,1890
2,125.00,875
1,110.00,770
1,800.00,5600
2,250.00,1750
2,98.00,686
1,120.00,840
2,499.00,3493
1,149.00,1043
1,125.00,875
1,350.00,2450
2,300.00,2100
2,249.00,1743
2,230.00,1610
1,119.00,833
1,100.00,700
2,180.00,1260
1,140.00,980
2,180.00,1260
1,65.00,455
1,299.00,2093
1,100.00,700
2,180.00,1260
1,100.00,700
